Company Name,Fiscal Period,Current Ratio_Current Year,Debt to Equity_Current Year,Debt Ratio_Current Year,Equity Ratio_Current Year,ROA_Current Year,ROE_Current Year,Profit Margin_Current Year,Gross Margin_Current Year,Asset Turnover_Current Year,EPS (Basic)_Current Year,EPS (Diluted)_Current Year,Book Value Per Share_Current Year,Current Ratio_Previous Year,Debt to Equity_Previous Year,Debt Ratio_Previous Year,Equity Ratio_Previous Year,ROA_Previous Year,ROE_Previous Year,Profit Margin_Previous Year,Gross Margin_Previous Year,Asset Turnover_Previous Year,EPS (Basic)_Previous Year,EPS (Diluted)_Previous Year,Book Value Per Share_Previous Year
ASIA AMALGAMATED HOLDINGS CORPORATION,"Dec 31, 2013",0.016773778312101403,-1.2112974259336573,5.73266532037157,-4.73266532037157,-0.3303445356129607,0.06980095004626796,-4011.608823529412,-4011.608823529412,8.23471455330791e-05,0.0,0.0,-0.02,0.17035445978584698,-1.217458404567417,5.598580597467673,-4.598580597467673,-0.783577545084322,0.17039552280889,-530.4344922075697,-530.4344922075697,0.0014772371642409938,0.0,0.0,-0.02
"ABACORE CAPITAL HOLDINGS, INC.","Dec 31, 2024",0.449070669213763,0.2181845941382705,0.1791063482399494,0.8208936517600506,0.09913929101084482,0.12076995698320188,0.76354402398336,0.9527669836587971,0.129840962533688,0.6,0.6,5.01,0.5246284933111278,0.21747103659921302,0.17862522397795955,0.8213747760220405,0.10458107806023843,0.12732443351466172,0.8042017789290955,0.945949119671545,0.13004333091565953,0.56,0.56,4.36
ASIABEST GROUP INTERNATIONAL INC.,"Dec 31, 2024",53.33059901160325,0.019109278679922435,0.01875096133426943,0.9812490386657305,-0.006426535891595235,-0.006549342356894252,0.0,0.0,0.0,0.0,0.0,0.83,51.17235001300952,0.01993129681469382,0.019541803332185654,0.9804581966678143,-0.00866868272818447,-0.008841460816632325,0.0,0.0,0.0,0.0,0.0,0.84
AYALA CORPORATION,"Dec 31, 2024",1.5016099917298522,1.4109286022255356,0.5852220596342435,0.41477794036575655,0.035134706033894354,0.08470726770790202,0.18868207103517745,0.11041746407208901,0.18621115319082926,64.77,64.69,652.22,1.6472711659997428,1.38348600775705,0.5804464566834032,0.41955354331659683,0.03429844108517311,0.08174985441438964,0.19032581760380765,0.09460407697291,0.18020908312381753,58.75,58.64,598.15
ACEN CORPORATION,"Dec 31, 2024",1.9929762311093202,1.0930864654681816,0.5222366507556964,0.4777633492443037,0.03068643727182875,0.06422936652710311,0.27110906204174423,0.07933048549986137,0.11318853394544143,0.19,0.19,3.72,3.5711037810144286,0.6434439311812602,0.39152168137477694,0.6084783186252231,0.03196069960183692,0.0525256177969462,0.2495038443789884,-0.07402458025509812,0.12809702263861567,0.17,0.17,3.62
"ALSONS CONSOLIDATED RESOURCES, INC.","Dec 31, 2024",0.8042270189470391,1.366277178196148,0.5773952395710816,0.4226047604289183,0.0502975764857431,0.11901800735678912,0.20127861124336238,0.33304433081151535,0.24989031956768223,0.11,0.11,2.28,0.9280827933222976,1.4423151224962294,0.5905524267573118,0.4094475732426882,0.04765529462317077,0.11638924672518322,0.1839420668133096,0.30123397337357666,0.25907773816382146,0.1,0.1,2.07
"ABOITIZ EQUITY VENTURES, INC.","Dec 31, 2024",1.6019995400091196,1.2547380703918647,0.5564895039776376,0.4435104960223623,0.042405057074631734,0.09561229656331205,0.1251460126464253,0.16707151622983538,0.33884465176240675,3.25,3.25,51.01,2.2329826742722343,1.221613318388065,0.5498766631784646,0.45012333682153544,0.0514720126541224,0.11435090883663733,0.138179553414375,0.12248018665716967,0.3725009336205287,4.19,4.19,48.39
"ALLIANCE GLOBAL GROUP, INC.","Dec 31, 2024",2.6273821379533384,0.982268066733594,0.49552736242792206,0.5044726375720779,0.03387882495503208,0.0671569128468173,0.1277632375472143,0.2092335537450956,0.2651688044654655,1.98,1.98,33.06,2.3701218877205283,0.9832931707932756,0.49578810902675524,0.5042118909732448,0.03878308078066731,0.07691821925462142,0.1482195745717941,0.21503004563439268,0.26165964173565814,2.22,2.22,28.98
ALTERNERGY HOLDINGS CORPORATION,"Jun 30, 2025",2.7332637550388728,3.163196281369207,0.7597999391352069,0.24020006080884848,0.009231197345837421,0.03843128646492567,0.4584386127758315,0.21702409204093415,0.020136168918980905,0.03,0.03,0.92,4.985374505938191,1.0352638364851705,0.5086632101089336,0.49133678989106644,0.014816273255229736,0.030155025147851497,0.47131047459608033,0.19612534361849981,0.03143633348681141,0.01,0.01,0.9
"AGRINURTURE, INC.","Dec 31, 2024",1.3913349011158338,0.6677557443650203,0.4003918045323761,0.59960817695865,-0.043185153418101474,-0.0720222890173821,-0.139918272774618,-0.11712593313055648,0.30864555830863233,-0.25,-0.25,3.46,1.1861401718013596,0.6526028066829127,0.3948939237207338,0.6051060762792663,-0.028160575341185153,-0.0465382458466482,-0.04937578582793702,-0.03242945858981847,0.5703316892883107,-0.18,-0.18,3.79
A. SORIANO CORPORATION,"Dec 31, 2024",8.753537606893742,0.15643032959602124,0.13526999905879972,0.8647300009412002,0.14840447539480733,0.17161943639434166,0.2851047792323045,0.2922107382547898,0.5205260879681248,3.81,3.81,22.05,11.463637908833684,0.1544372027069726,0.13377704940973992,0.8662229505902601,0.09566438073905756,0.1104385200990924,0.19199173873595596,0.22146493070963308,0.4982734224342001,2.08,2.08,18.88
ABOITIZ POWER CORPORATION,"Dec 31, 2024",1.5575717315455733,1.3975174708798905,0.5829018924174932,0.4170981075825067,0.07289188339665661,0.17475956392882405,0.19104551526797325,0.20859001069596364,0.381541975975796,4.7,4.7,28.2,1.7916661644837943,1.51076118228303,0.6017144095358755,0.39828559046412454,0.07487410469017677,0.1879909956142916,0.17607654338910655,0.153477039150821,0.4252361118011876,4.52,4.52,25.0
ANGLO PHILIPPINE HOLDINGS CORPORATION,"Dec 31, 2024",3.0973155838168833,0.4686106452521627,0.319084331008442,0.680915668991558,-0.0036031500917919693,-0.005291624581246993,-7.134305199302303,-7.187202529852072,0.0005050456899635214,-0.01,-0.01,2.6,2.9784234644815566,0.4916561419812544,0.32960420846605076,0.6703957915339492,0.029578072696869764,0.04412031380625383,56.974176356239894,-6.393039503525868,0.0005191487545502767,0.11,0.11,2.51
RASLAG CORP.,"Dec 31, 2024",0.4428059274529802,1.1498880081652232,0.5348594921214389,0.4651405078785611,0.013988001663485565,0.03007263703452281,0.1504426589810541,0.3476987971098944,0.09297895795132904,0.04,0.04,1.46,1.2893968187868237,1.0238317189585981,0.5058877718773133,0.4941122281226867,0.03079538380678732,0.062324674545680164,0.2960582246294482,0.4664828758340061,0.1040179979641889,0.09,0.09,1.47
"ATN HOLDINGS, INC.","Mar 31, 2025",1.8478524282079776,0.5061594554038078,0.3360596738863245,0.6639403261136755,0.0006479234544594245,0.0009758760373119607,0.0621597758498137,0.37921497006858845,0.010423516584501429,0.0,0.0,0.37,1.4613707176781374,0.4821356586484604,0.3252979279157978,0.6747020720842022,-0.0019054323602037343,-0.0028241092462006523,-0.5988720605519298,0.302147323050873,0.003181701878774672,0.0,0.0,0.31
AXELUM RESOURCES CORP.,"Dec 31, 2024",3.7892387620858847,0.15887806591731002,0.13709644749514702,0.862903552504853,0.05566027308026848,0.06450346961569085,0.09374963398094985,0.0963718966010824,0.5937118974947548,0.18,0.18,2.81,3.9018499901508608,0.12841789472764187,0.11380349011448207,0.8861965098855179,-0.07282955784683713,-0.08218217633947296,-0.14405544285251398,-0.030053850922051758,0.505566165392314,-0.22,-0.22,2.62
"BHI HOLDINGS, INC.","Dec 31, 2024",0.7905636118159082,0.045152171934508725,0.04320152906627461,0.9567984709337254,0.0015653376719413118,0.0016360160676403696,0.05399531840010022,0.07844245183635856,0.028990248012657455,0.32,0.32,198.13,0.7565935173473977,0.04564669371502385,0.043654031509293145,0.9563459684907069,0.0029828754447017974,0.003119033846516166,0.10282015805204471,0.1282455449742363,0.029010609409800252,0.62,0.62,197.8
"BOGO-MEDELLIN MILLING COMPANY, INC.","Sep 30, 2021",1.8929736571541447,0.3951617001701707,0.2832372047784655,0.7167627952215345,-0.13071453942891595,-0.18236791906660718,-0.1563293023946279,-0.12484785445838212,0.8361486773538358,-5.66,-5.66,31.04,1.993978773885263,0.3665042630998813,0.2682057224384177,0.7317942775615822,-0.18234575328627617,-0.2491762492238556,-0.3084612957119262,-0.3005623851212058,0.5911462988101105,-9.13,-9.13,36.65
BASIC ENERGY CORPORATION,"Dec 31, 2024",1.1023411646273515,3.5571235098580285,0.7805633317076469,0.2194366682923531,0.0008614452068417329,0.003925712204552973,0.0005972519255260369,0.024516206672922654,1.4423481449356643,0.0,0.0,0.28,1.108925268325167,2.9577581836687115,0.7473317081052605,0.2526682918947395,0.0033425955134296016,0.013229184747970324,0.0015543308278044544,0.02471063590529093,2.150504547446397,0.0,0.0,0.27
CONCRETE AGGREGATES CORPORATION,"Dec 31, 2024",12.058183928730248,0.12812712868772336,0.11357507981991824,0.8864249201800818,0.1232611569678627,0.13905425508888172,0.6767079195943091,1.3406549919158168,0.18214824062020524,1.64,1.64,11.78,8.409573721604119,0.15549590707402527,0.13457071212634217,0.8654292878736578,0.08274409946832442,0.0956104682701749,0.495791904182288,1.4887608437636373,0.16689280073016655,1.07,1.07,11.21
"CENTRAL AZUCARERA DE TARLAC, INC.","Jun 30, 2025",1.1504103631875557,0.5020699790352282,0.334252056190954,0.665747943809046,0.07512462930721427,0.11284245036851662,0.3531870824038187,0.15238299490418053,0.21270491773342956,2.11,2.11,18.71,1.7915201975916386,0.68538213922488,0.4066627521875202,0.5933372478124799,0.25836398955910983,0.4354420534218071,0.318944522853743,0.5072008330030003,0.8100593396224794,9.18,9.18,16.23
"CONCREAT HOLDINGS PHILIPPINES, INC.","Dec 31, 2024",1.0889186981706984,1.879833794265952,0.6527577383142376,0.3472422616857625,-0.46144399555345816,-1.3288820125559566,-1.4605841300889724,-0.1614524588684071,0.31593113059865235,0.0,0.0,1.31,1.0004785486584673,0.603647691578233,0.3764216384610961,0.6235783615389039,-0.03006771590984364,-0.048218023209850865,-0.11693796359226848,-0.0909068334416419,0.25712535934593284,0.0,0.0,3.11
CONCEPCION INDUSTRIAL CORPORATION,"Dec 31, 2024",2.0683243479441185,0.800645677673308,0.4446436562177279,0.5553563437822722,0.09110389547536951,0.16404583560692496,0.06773588678382111,0.08301605634856964,1.3449871227954442,1.95,0.0,13.8,2.1608295116717477,0.7668388637876324,0.434017430510745,0.565982569489255,0.05450440663568272,0.09630050389160875,0.04551347253815917,0.06291601964530441,1.1975444543367992,0.96,0.0,12.7
